link;confidence_rate;html_text;pdf_texts
https://digma.ru/catalog/item/19635;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/19397;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://psref.lenovo.com/Detail/ThinkBook/ThinkBook_15_G3_ACL?M=21A4003SRU;1.0;"Add to compare
Remove from compare
Compare (
0
)
PDF
Excel
Model
View Platform Specifications
Note
:
COMPARE ITEMS
CLEAR ALL ITEM(S)
Did you know?
You can compare models across different series";
https://psref.lenovo.com/Detail/ThinkBook/ThinkBook_13s_G2_ITL?M=20V900AARU;1.0;"Add to compare
Remove from compare
Compare (
0
)
PDF
Excel
Model
View Platform Specifications
Note
:
COMPARE ITEMS
CLEAR ALL ITEM(S)
Did you know?
You can compare models across different series";
https://digma.ru/catalog/item/21892?item=1795582;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/21891?item=1795656;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://static.digma.ru/data/download/manuals/EVE-14-C414-ID-1795672_manual_2022-08-03.pdf;1.0;;Текст не извлечен
https://digma.ru/catalog/item/21896?item=1795678;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://digma.ru/catalog/item/21888;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
Телевизоры
Мониторы
Компьютерные комплектующие
Ноутбуки
Breve
Breve S
Fortis
Fortis M
Новый уровень
Подробнее
Где купить
Новости
О нас
Поддержка
Поддержка
Сервисные центры
Загрузки
Политика конфиденциальности
К сожалению, страница, которую вы ищете, недоступна
Но вы можете продолжить поиск наших товаров
Или вернуться на главную
Возможно, эти продукты вам понравятся
Показать еще
© 2005-2024, DIGMA
Где купить
Новости
Поддержка
О нас
Политика обработки персональных данных
[phone]
*Обращаем ваше внимание на то, что вся информация носит исключительно информационный характер и ни при каких условиях не является публичной офертой, определяемой положениями Статьи 437 (2) Гражданского кодекса РФ. Технические характеристики, программное обеспечение, конструктивные особенности, комплектация могут быть изменены в целях усовершенствования продуктов без предварительного уведомления.";
https://psref.lenovo.com/Detail/IdeaPad/IdeaPad_3_15ADA05?M=81W101CLRE;1.0;"Add to compare
Remove from compare
Compare (
0
)
PDF
Excel
Model
View Platform Specifications
Note
:
COMPARE ITEMS
CLEAR ALL ITEM(S)
Did you know?
You can compare models across different series";
https://psref.lenovo.com/Detail/IdeaPad/IdeaPad_3_15ADA05?M=81W101CMRE;1.0;"Add to compare
Remove from compare
Compare (
0
)
PDF
Excel
Model
View Platform Specifications
Note
:
COMPARE ITEMS
CLEAR ALL ITEM(S)
Did you know?
You can compare models across different series";
https://digma.ru/catalog/item/21943?item=1828629;1.0;"Страница не найдена
Продукция
Ноутбуки
Мониторы
Моноблоки и неттопы
Телевизоры
Мобильные устройства
IT продукты
Аудио и видео
Лайфстайл
Аксессуары
DIGMA PRO
Ноутбуки
Диагональ экрана
10.1""
11.6""
13.3""
14""
14.1""
15.6""
Объем оперативной памяти
2 ГБ
4 ГБ
8 ГБ
Объем SSD
256 ГБ
Ноутбуки DIGMA PRO
Мониторы игровые
Диагональ
23.8
27
34
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3440x1440
Мониторы офисные
Диагональ
21.5
23.8
27
31.5
Тип матрицы
IPS
VA
Разрешение экрана
1920x1080
2560x1440
3840x2160
Мониторы DIGMA PRO
Моноблоки
Диагональ экрана
23.8""
Оперативная память
8 ГБ
Объем SSD
256 Гб
Неттопы
Количество ядер процессора
2
4
Объем SSD
128 ГБ
256 ГБ
Оперативная память
4 ГБ
8 ГБ
Моноблоки DIGMA PRO
Неттопы DIGMA PRO
Телевизоры
Версия ОС
Android 9.0
Яндекс.ТВ
Диагональ экрана
24""
32""
40""
43""
65""
Разрешение экрана
4K Ultra HD
Full HD
HD
Телевизоры DIGMA PRO
Планшеты
Планшеты на Android
Детские планшеты
Планшеты 2-в-1 на Windows
Планшеты для рисования
Электронные книги
Смартфоны
Сотовые телефоны
Планшеты DIGMA PRO
Компьютерные комплектующие
Вентиляторы для ПК
Корпуса для ПК
Модули памяти DDR
Радиаторы для SSD
Салазки для HDD/SSD
SSD
Офис
Док-станции
Принтеры
Носители информации
Внешние диски SSD
Карты памяти
Флешки
Сетевое оборудование
Wi-Fi Роутеры
Сетевые коммутаторы PoE
Сетевые коммутаторы
Модемы 3G/4G
Инжекторы PoE
Сетевые адаптеры
Повторители беспроводного сигнала
Антенны 3G/4G
Компьютерные комплектующие DIGMA PRO
Аудио и мультимедиа
Музыкальные центры
Портативные колонки
Беспроводные наушники
Плееры
Экшн-камеры
Смарт-часы/браслеты
Цифровые фоторамки
Транспорт
Велосипеды
Электротранспорт
Самокаты
Умный дом
Датчики
Умные лампочки
Умный звонок
IP-камеры
Умные розетки
Умные удлинители
Автомобильная электроника
Видеорегистраторы с радар-детектором
Видеорегистраторы
Радар-детекторы
Автомагнитолы
Автомобильная акустика
Автомобильные сабвуферы
Автомобильные усилители
Автомобильные телевизоры
Автомобильные мониторы
Автомобильные парковочные системы
Автомобильные камеры заднего вида
Автомобильные инверторы
Автомобильные пуско-зарядные устройства
Автомобильные разветвители питания
Автомобильные кабели
Адаптеры
Защитные стекла
Кабели
Картридеры
Подставки для ноутбуков
Стилусы для Apple iPad
Мобильные аккумуляторы
Сетевые зарядные устройства
Автомобильные зарядные устройства
Дата-кабели
Чехлы
USB-Хабы
Моноблоки
Планшеты
Неттопы
